MPASM 5.84                               A.S   7-5-2021  10:53:17         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE


                      00002         list
                      00003 ;{
                      00004 ;FILE F1 = C:\USERS\HAROLDDE\DOCUME~1\2021_E~1\PIC_BA~1\CLASE\SEMANA1\LAB\LABORATORIO_DISPLAY.BAS
                      00005 ;}
                      00006 ;[Variable Listing]
                      00007 ;NUM,0029,DT_BYTE,10
                      00008 ;I,0033,DT_BYTE,1
                      00009 ;SE,0005.0,DT_BIT
                      00010 ;[End Listing]
                      00011 ;[TOTAL VARS] 20

                      00013 #define Config_Req 1
MESSAGE[308]: WARNING LEVEL SUPERSEDED BY COMMAND LINE VALUE. (2)
                      00014  LIST  P = 16F886, F = INHX8M, W = 2, X = ON, R = DEC, MM = ON, N = 0, C = 255
  00000000            00015 INDF equ 0X0000
  00000001            00016 TMR0 equ 0X0001
  00000002            00017 PCL equ 0X0002
  00000003            00018 STATUS equ 0X0003
  00000004            00019 FSR equ 0X0004
  00000005            00020 PORTA equ 0X0005
  00000006            00021 PORTB equ 0X0006
  00000007            00022 PORTC equ 0X0007
  00000009            00023 PORTE equ 0X0009
  0000000A            00024 PCLATH equ 0X000A
  0000000B            00025 INTCON equ 0X000B
  0000000C            00026 PIR1 equ 0X000C
  0000000D            00027 PIR2 equ 0X000D
  0000000E            00028 TMR1L equ 0X000E
  0000000F            00029 TMR1LH equ 0X000F
  0000000F            00030 TMR1H equ 0X000F
  00000010            00031 T1CON equ 0X0010
  00000011            00032 TMR2 equ 0X0011
  00000012            00033 T2CON equ 0X0012
  00000013            00034 SSPBUF equ 0X0013
  00000014            00035 SSPCON equ 0X0014
  00000015            00036 CCPR1L equ 0X0015
  00000016            00037 CCPR1LH equ 0X0016
  00000016            00038 CCPR1H equ 0X0016
  00000017            00039 CCP1CON equ 0X0017
  00000018            00040 RCSTA equ 0X0018
  00000019            00041 TXREG equ 0X0019
  0000001A            00042 RCREG equ 0X001A
  0000001B            00043 CCPR2L equ 0X001B
  0000001C            00044 CCPR2LH equ 0X001C
  0000001C            00045 CCPR2H equ 0X001C
  0000001D            00046 CCP2CON equ 0X001D
  0000001E            00047 ADRESLH equ 0X001E
  0000001E            00048 ADRESH equ 0X001E
  0000001F            00049 ADCON0 equ 0X001F
  00000081            00050 OPTION_REG equ 0X0081
  00000085            00051 TRISA equ 0X0085
  00000086            00052 TRISB equ 0X0086
  00000087            00053 TRISC equ 0X0087
  00000089            00054 TRISE equ 0X0089
  0000008C            00055 PIE1 equ 0X008C
  0000008D            00056 PIE2 equ 0X008D
  0000008E            00057 PCON equ 0X008E
  0000008F            00058 OSCCON equ 0X008F
  00000090            00059 OSCTUNE equ 0X0090
  00000091            00060 SSPCON2 equ 0X0091
  00000092            00061 PR2 equ 0X0092
  00000093            00062 SSPADD equ 0X0093
  00000093            00063 SSPMSK equ 0X0093
  00000093            00064 MSK equ 0X0093
  00000094            00065 SSPSTAT equ 0X0094
  00000095            00066 WPUB equ 0X0095
  00000096            00067 IOCB equ 0X0096
  00000097            00068 VRCON equ 0X0097
  00000098            00069 TXSTA equ 0X0098
  00000099            00070 SPBRG equ 0X0099
  0000009A            00071 SPBRGH equ 0X009A
  0000009B            00072 PWM1CON equ 0X009B
  0000009C            00073 ECCPAS equ 0X009C
  0000009D            00074 PSTRCON equ 0X009D
  0000009E            00075 ADRESL equ 0X009E
  0000009F            00076 ADCON1 equ 0X009F
  00000105            00077 WDTCON equ 0X0105
  00000107            00078 CM1CON0 equ 0X0107
  00000108            00079 CM2CON0 equ 0X0108
  00000109            00080 CM2CON1 equ 0X0109
  0000010C            00081 EEDATL equ 0X010C
  0000010C            00082 EEDATA equ 0X010C
  0000010C            00083 EEDAT equ 0X010C
  0000010D            00084 EEADR equ 0X010D
  0000010E            00085 EEDATLH equ 0X010E
  0000010E            00086 EEDATH equ 0X010E
  0000010F            00087 EEADRH equ 0X010F
  00000185            00088 SRCON equ 0X0185
  00000187            00089 BAUDCTL equ 0X0187
  00000188            00090 ANSEL equ 0X0188
  00000189            00091 ANSELH equ 0X0189
  0000018C            00092 EECON1 equ 0X018C
  0000018D            00093 EECON2 equ 0X018D
  00000087            00094 _I2C_SCL_Port=TRISC
  00000003            00095 _I2C_SCL_Pin=3
  00000087            00096 _I2C_SDA_Port=TRISC
  00000004            00097 _I2C_SDA_Pin=4
                      00098 ; SFR BITS
  00000007            00099 IRP=7
  00000007            00100 PP_IRP=7
  00000006            00101 RP1=6
  00000006            00102 PP_RP1=6
  00000005            00103 RP0=5
  00000005            00104 PP_RP0=5
  00000004            00105 NOT_TO=4
  00000003            00106 NOT_PD=3
  00000002            00107 Z=2
  00000001            00108 DC=1
  00000000            00109 C=0
  00000007            00110 GIE=7
  00000006            00111 PEIE=6
  00000005            00112 T0IE=5
  00000005            00113 TMR0IE=5
  00000004            00114 INTE=4
  00000003            00115 RBIE=3
  00000002            00116 T0IF=2
  00000002            00117 TMR0IF=2
  00000001            00118 INTF=1
  00000000            00119 RBIF=0
  00000006            00120 ADIF=6
  00000005            00121 RCIF=5
  00000005            00122 PP_RCIF=5
  00000004            00123 TXIF=4
  00000004            00124 PP_TXIF=4
  00000003            00125 SSPIF=3
  00000002            00126 CCP1IF=2
  00000001            00127 TMR2IF=1
  00000000            00128 TMR1IF=0
  00000007            00129 OSFIF=7
  00000006            00130 C2IF=6
  00000005            00131 C1IF=5
  00000004            00132 EEIF=4
  00000003            00133 BCLIF=3
  00000002            00134 ULPWUIF=2
  00000000            00135 CCP2IF=0
  00000007            00136 T1GIV=7
  00000006            00137 TMR1GE=6
  00000005            00138 T1CKPS1=5
  00000004            00139 T1CKPS0=4
  00000003            00140 T1OSCEN=3
  00000002            00141 NOT_T1SYNC=2
  00000002            00142 T1INSYNC=2
  00000002            00143 T1SYNC=2
  00000001            00144 TMR1CS=1
  00000000            00145 TMR1ON=0
  00000006            00146 TOUTPS3=6
  00000005            00147 TOUTPS2=5
  00000004            00148 TOUTPS1=4
  00000003            00149 TOUTPS0=3
  00000002            00150 TMR2ON=2
  00000002            00151 PP_TMR2ON=2
  00000001            00152 T2CKPS1=1
  00000001            00153 PP_T2CKPS1=1
  00000000            00154 T2CKPS0=0
  00000000            00155 PP_T2CKPS0=0
  00000007            00156 WCOL=7
  00000006            00157 SSPOV=6
  00000005            00158 SSPEN=5
  00000004            00159 CKP=4
  00000003            00160 SSPM3=3
  00000002            00161 SSPM2=2
  00000001            00162 SSPM1=1
  00000000            00163 SSPM0=0
  00000007            00164 P1M1=7
  00000006            00165 P1M0=6
  00000005            00166 DC1B1=5
  00000005            00167 CCP1X=5
  00000004            00168 DC1B0=4
  00000004            00169 CCP1Y=4
  00000003            00170 CCP1M3=3
  00000002            00171 CCP1M2=2
